ì˙ït,ÉåÅ[ÉXèÍ,ÉåÅ[ÉXî‘çÜ,ÉåÅ[ÉXéÌï ,í¯î‘,ìoò^î‘çÜ,ëIéËñº_x,îNóÓ,éxïî,ëÃèd,ãâï ,ëSçëèüó¶,ëSçë2òAëŒó¶,ìñínèüó¶,ìñín2òAëŒó¶,ÉÇÅ[É^Å[î‘çÜ,ÉÇÅ[É^Å[2òAëŒó¶,É{Å[Égî‘çÜ,É{Å[Ég2òAëŒó¶,ìVåÛ,ïóå¸,ïóë¨(m),îgçÇ(cm),ìWé¶É^ÉCÉÄ,íÖèá,åàÇ‹ÇËéË,êiì¸,ÉXÉ^Å[ÉgÉ^ÉCÉ~ÉìÉO,ÉåÅ[ÉXÉ^ÉCÉÄ,ëIéËñº_y,èoëñêî,èüóòâÒêî,2íÖâÒêî,3íÖâÒêî,ïΩãœST,ì¶Ç∞,ç∑Çµ,Ç‹Ç≠ÇË,Ç‹Ç≠ÇËç∑Çµ,î≤Ç´,åbÇ‹ÇÍ,ç∑Ç≥ÇÍ,Ç‹Ç≠ÇÁÇÍ,Ç‹Ç≠ÇËç∑Ç≥ÇÍ,ì¶Çµ,ëSëÃïΩãœST,1íÖó¶,2íÖó¶,3íÖó¶,ì¶Ç∞ó¶,ì¶Çµó¶,ç∑Çµó¶,Ç‹Ç≠ÇËó¶,Ç‹Ç≠ÇËç∑Çµó¶,ç∑Ç≥ÇÍó¶,Ç‹Ç≠ÇÁÇÍó¶,Ç‹Ç≠ÇËç∑Ç≥ÇÍó¶
2021-03-13,ç]åÀêÏ,1,àÍî ,6,5021,åvê∑Å@åı,26,ëÂç„,47,B1,2.63,7.23,2.71,7.14,55,37.14,63,34.01,âJ,ñkìå,4,5,6.67,5,Ç‹Ç≠ÇË,6,0.26,.  .,åvê∑åı,41.0,0.0,0.0,1.0,0.1941463414634146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1928248587570621,0.0,0.0,0.024390243902439025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-13,ç]åÀêÏ,2,àÍî ,1,5005,êŒìcãMóm,24,çÈã ,52,B1,4.29,21.74,4.11,18.18,45,25.73,69,34.85,âJ,ìå,2,5,6.74,1,ì¶Ç∞,1,0.05,1.54.2,êŒìcãMóm,26.0,7.0,6.0,2.0,0.1892307692307692,7.0,0.0,0.0,0.0,0.0,0.0,6.0,5.0,5.0,0.0,0.1743455497382199,0.2692307692307692,0.23076923076923078,0.07692307692307693,0.2692307692307692,0.0,0.0,0.0,0.0,0.23076923076923078,0.19230769230769232,0.19230769230769232
2021-03-13,ç]åÀêÏ,2,àÍî ,2,4215,ãgìáèÀîV,36,à§ím,55,B1,4.99,28.05,6.26,44.44,12,28.57,14,32.86,âJ,ìå,2,5,6.7,3,ì¶Ç∞,2,0.09,1.55.7,ãgìáèÀîV,40.0,5.0,10.0,5.0,0.19425,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,0.1922689075630252,0.125,0.25,0.125,0.0,0.575,0.075,0.05,0.0,0.0,0.0,0.0
2021-03-13,ç]åÀêÏ,2,àÍî ,3,4976,ã‡éRóßé˜,27,ìåãû,53,B1,3.68,11.46,3.23,9.2,37,35.12,56,36.9,âJ,ìå,2,5,6.74,4,ì¶Ç∞,3,0.09,1.56.0,ã‡éRóßé˜,44.0,0.0,6.0,6.0,0.2113636363636364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.214439461883408,0.0,0.13636363636363635,0.13636363636363635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-13,ç]åÀêÏ,2,àÍî ,4,5110,êôéRäÏàÍ,21,ê√â™,51,B1,2.68,3.3,2.0,0.0,39,34.98,36,32.96,âJ,ìå,2,5,6.73,6,ì¶Ç∞,4,0.03,.  .,êôéRäÏàÍ,36.0,0.0,0.0,3.0,0.1544444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1791160220994475,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-13,ç]åÀêÏ,2,àÍî ,5,4750,à‰è„èÆåÂ,33,ëÂç„,52,B1,3.49,13.86,4.66,26.83,69,39.5,20,26.01,âJ,ìå,2,5,6.67,5,ì¶Ç∞,5,0.08,.  .,à‰è„èÆåÂ,37.0,0.0,5.0,2.0,0.1727027027027027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1779144385026738,0.0,0.13513513513513514,0.05405405405405406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-13,ç]åÀêÏ,2,àÍî ,6,4818,ïöå©èrâÓ,29,ìåãû,55,B1,5.31,33.96,5.59,38.37,71,38.05,27,31.44,âJ,ìå,2,5,6.91,2,ì¶Ç∞,6,0.19,1.55.3,ïöå©èrâÓ,37.0,2.0,1.0,9.0,0.1967567567567567,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1892338709677419,0.05405405405405406,0.02702702702702703,0.24324324324324326,0.0,0.0,0.0,0.0,0.05405405405405406,0.0,0.0,0.0
2021-03-13,ç]åÀêÏ,3,àÍî ,1,4200,ëÅêÏèÆêl,38,ëÂç„,55,B1,4.77,25.21,3.88,25.0,52,28.14,64,34.13,âJ,ìå,2,5,7.02,3,Ç‹Ç≠ÇË,1,0.13,1.55.4,ëÅêÏèÆêl,30.0,7.0,9.0,9.0,0.2063333333333333,6.0,0.0,0.0,0.0,1.0,0.0,12.0,7.0,4.0,0.0,0.180207468879668,0.23333333333333334,0.3,0.3,0.2,0.0,0.0,0.0,0.0,0.4,0.23333333333333334,0.13333333333333333
2021-03-13,ç]åÀêÏ,3,àÍî ,2,4278,ì°â™èrâÓ,37,ï∫å…,52,A1,6.7,48.48,6.83,52.08,65,40.19,26,37.82,âJ,ìå,2,5,6.89,5,Ç‹Ç≠ÇË,2,0.13,.  .,ì°â™èrâÓ,48.0,10.0,17.0,7.0,0.1239583333333333,0.0,8.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,26.0,0.1381578947368421,0.20833333333333334,0.3541666666666667,0.14583333333333334,0.0,0.5416666666666666,0.16666666666666666,0.020833333333333332,0.0,0.0,0.0,0.0
2021-03-13,ç]åÀêÏ,3,àÍî ,3,3981,ç°ç‚çWçL,43,ê√â™,53,B1,5.05,34.69,5.08,28.0,34,27.98,32,37.25,âJ,ìå,2,5,6.81,1,Ç‹Ç≠ÇË,3,0.13,1.52.8,ç°ç‚çWçL,49.0,7.0,12.0,5.0,0.1424489795918367,0.0,0.0,3.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1451908396946565,0.14285714285714285,0.24489795918367346,0.10204081632653061,0.0,0.0,0.0,0.061224489795918366,0.061224489795918366,0.0,0.0,0.0
2021-03-13,ç]åÀêÏ,3,àÍî ,4,3536,àÍêFâÎè∫,54,à§ím,56,B1,4.59,26.83,4.6,20.0,18,26.97,12,41.15,âJ,ìå,2,5,6.87,6,Ç‹Ç≠ÇË,4,0.12,.  .,àÍêFâÎè∫,32.0,0.0,6.0,8.0,0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1834594594594594,0.0,0.1875,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-13,ç]åÀêÏ,3,àÍî ,5,4049,çrêÏåíëæ,40,éOèd,56,A1,6.32,45.22,6.68,44.74,58,30.16,30,28.13,âJ,ìå,2,5,6.98,4,Ç‹Ç≠ÇË,5,0.16,1.56.8,çrêÏåíëæ,40.0,2.0,7.0,12.0,0.2002499999999999,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1761111111111111,0.05,0.175,0.3,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0
2021-03-13,ç]åÀêÏ,3,àÍî ,6,4095,ïüóàÅ@çÑ,39,ìåãû,53,A1,6.31,41.56,7.08,54.55,51,51.22,58,37.56,âJ,ìå,2,5,6.74,2,Ç‹Ç≠ÇË,6,0.15,1.53.5,ïüóàçÑ,32.0,4.0,6.0,6.0,0.1425,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1346478873239436,0.125,0.1875,0.1875,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0
2021-03-13,ç]åÀêÏ,4,àÍî ,1,3474,èºê£çOî¸,50,ê√â™,48,B1,4.45,23.91,5.0,35.29,70,41.63,48,31.44,âJ,ìå,4,5,6.74,6,î≤Ç´,1,0.37,.  .,èºê£çOî¸,29.0,7.0,8.0,8.0,0.2048275862068965,7.0,0.0,0.0,0.0,0.0,0.0,6.0,8.0,5.0,0.0,0.2036206896551724,0.2413793103448276,0.27586206896551724,0.27586206896551724,0.2413793103448276,0.0,0.0,0.0,0.0,0.20689655172413793,0.27586206896551724,0.1724137931034483
2021-03-13,ç]åÀêÏ,4,àÍî ,2,4516,ñÏå˚èüçO,34,à§ím,53,B1,5.14,29.63,6.09,36.17,38,24.86,38,33.17,âJ,ìå,4,5,6.71,4,î≤Ç´,2,0.36,1.56.1,ñÏå˚èüçO,39.0,12.0,9.0,6.0,0.1871794871794871,0.0,8.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,17.0,0.1736637931034482,0.3076923076923077,0.23076923076923078,0.15384615384615385,0.0,0.4358974358974359,0.20512820512820512,0.07692307692307693,0.0,0.0,0.0,0.0
2021-03-13,ç]åÀêÏ,4,àÍî ,3,4961,êºã¥ìﬁñ¢,24,ïüà‰,47,A2,6.87,52.94,7.43,71.43,59,24.0,43,36.89,âJ,ìå,4,5,6.72,5,î≤Ç´,3,0.43,.  .,êºã¥ìﬁñ¢,33.0,9.0,7.0,7.0,0.1642424242424242,1.0,3.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1600858369098712,0.2727272727272727,0.21212121212121213,0.21212121212121213,0.030303030303030304,0.0,0.09090909090909091,0.030303030303030304,0.09090909090909091,0.0,0.0,0.0
2021-03-13,ç]åÀêÏ,4,àÍî ,4,4191,ê‘âHçéñÁ,39,çÈã ,55,A2,5.8,39.17,6.29,57.14,28,30.73,62,34.48,âJ,ìå,4,5,6.66,1,î≤Ç´,4,0.21,1.52.0,ê‘âHçéñÁ,48.0,5.0,10.0,7.0,0.1766666666666666,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1786666666666666,0.10416666666666667,0.20833333333333334,0.14583333333333334,0.0,0.0,0.0,0.041666666666666664,0.0625,0.0,0.0,0.0
2021-03-13,ç]åÀêÏ,4,àÍî ,5,3548,é∫ìcë◊éj,51,ïüà‰,56,A2,6.07,43.06,5.9,33.33,33,30.65,25,37.93,âJ,ìå,4,5,6.69,3,î≤Ç´,5,0.25,1.55.0,é∫ìcë◊éj,46.0,1.0,9.0,8.0,0.1358695652173913,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1236666666666666,0.021739130434782608,0.1956521739130435,0.17391304347826086,0.0,0.0,0.0,0.0,0.021739130434782608,0.0,0.0,0.0
2021-03-13,ç]åÀêÏ,4,àÍî ,6,3795,ã‡éqó¥âÓ,48,ï∫å…,53,A1,6.71,49.15,0.0,0.0,56,35.41,11,36.45,âJ,ìå,4,5,6.7,2,î≤Ç´,6,0.15,1.52.3,ã‡éqó¥âÓ,38.0,5.0,7.0,7.0,0.1626315789473684,0.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1457142857142857,0.13157894736842105,0.18421052631578946,0.18421052631578946,0.0,0.0,0.02631578947368421,0.02631578947368421,0.05263157894736842,0.0,0.0,0.0
2021-03-13,ç]åÀêÏ,5,àÍî ,1,5079,ëÂêŒê^âõ,22,ê√â™,46,B1,3.37,12.64,2.53,5.26,66,40.58,19,38.05,âJ,ìå,9,5,6.79,6,î≤Ç´,1,0.21,.  .,ëÂêŒê^âõ,8.0,2.0,0.0,3.0,0.1875,2.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,0.0,0.2161666666666666,0.25,0.0,0.375,0.25,0.0,0.0,0.0,0.0,0.25,0.5,0.0
2021-03-13,ç]åÀêÏ,5,àÍî ,2,4021,ãgìcåíëæ,41,à§ím,53,B1,5.01,34.67,4.44,21.88,19,40.8,39,38.34,âJ,ìå,9,5,6.7,1,î≤Ç´,2,0.14,1.53.1,ãgìcåíëæòY,36.0,9.0,7.0,2.0,0.1477777777777777,0.0,4.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,17.0,0.1411,0.25,0.19444444444444445,0.05555555555555555,0.0,0.4722222222222222,0.1111111111111111,0.1111111111111111,0.0,0.0,0.0,0.0
2021-03-13,ç]åÀêÏ,5,àÍî ,3,3934,èõïøãMèr,44,à§ím,53,B1,5.01,27.36,5.86,40.91,30,47.29,52,42.23,âJ,ìå,9,5,6.75,2,î≤Ç´,3,0.14,1.54.3,èõïøãMèr,41.0,3.0,9.0,10.0,0.1448780487804878,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1561711711711711,0.07317073170731707,0.21951219512195122,0.24390243902439024,0.0,0.0,0.024390243902439025,0.0,0.024390243902439025,0.0,0.0,0.0
2021-03-13,ç]åÀêÏ,5,àÍî ,4,3877,èºâYîéêl,43,ìåãû,57,B1,4.97,34.34,4.98,29.27,43,43.35,13,36.46,âJ,ìå,9,5,6.72,3,î≤Ç´,4,0.14,1.56.2,èºâYîéêl,40.0,4.0,4.0,6.0,0.17325,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.158235294117647,0.1,0.1,0.15,0.0,0.0,0.025,0.0,0.075,0.0,0.0,0.0
2021-03-13,ç]åÀêÏ,5,àÍî ,5,3823,ñ{ïîê^å·,48,éOèd,56,B1,5.32,33.0,0.0,0.0,27,46.19,22,30.99,âJ,ìå,9,5,6.72,4,î≤Ç´,5,0.11,1.57.1,ñ{ïîê^å·,38.0,1.0,4.0,9.0,0.1834210526315789,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1877339901477832,0.02631578947368421,0.10526315789473684,0.23684210526315788,0.0,0.0,0.0,0.0,0.02631578947368421,0.0,0.0,0.0
2021-03-13,ç]åÀêÏ,5,àÍî ,6,3902,ÂêêÏìNïΩ,43,ìåãû,55,A2,5.76,37.86,6.41,35.29,31,25.65,61,34.04,âJ,ìå,9,5,6.72,5,î≤Ç´,6,0.16,.  .,ÂêêÏìNïΩ,36.0,1.0,3.0,11.0,0.2136111111111111,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1875225225225225,0.027777777777777776,0.08333333333333333,0.3055555555555556,0.0,0.0,0.0,0.0,0.027777777777777776,0.0,0.0,0.0
2021-03-13,ç]åÀêÏ,6,àÍî ,1,3666,ì‡ñÏè»àÍ,50,à§ím,54,B1,5.13,33.75,6.19,48.65,26,37.86,65,25.75,âJ,ìå,7,10,6.88,2,Ç‹Ç≠ÇËç∑Çµ,1,0.11,1.56.6,ì‡ñÏè»àÍ,30.0,12.0,6.0,3.0,0.1523333333333333,12.0,0.0,0.0,0.0,0.0,0.0,6.0,2.0,4.0,0.0,0.1624615384615384,0.4,0.2,0.1,0.4,0.0,0.0,0.0,0.0,0.2,0.06666666666666667,0.13333333333333333
2021-03-13,ç]åÀêÏ,6,àÍî ,2,3882,êVìcíqè≤,47,ëÂç„,55,A2,5.96,44.53,7.29,58.82,64,34.65,28,35.12,âJ,ìå,7,10,6.82,4,Ç‹Ç≠ÇËç∑Çµ,2,0.21,1.58.8,êVìcíqè≤,51.0,11.0,14.0,9.0,0.1727450980392157,0.0,9.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.1716417910447761,0.21568627450980393,0.27450980392156865,0.17647058823529413,0.0,0.47058823529411764,0.17647058823529413,0.0392156862745098,0.0,0.0,0.0,0.0
2021-03-13,ç]åÀêÏ,6,àÍî ,3,5021,åvê∑Å@åı,26,ëÂç„,47,B1,2.63,7.23,2.71,7.14,55,37.14,63,34.01,âJ,ìå,7,10,6.73,6,Ç‹Ç≠ÇËç∑Çµ,3,0.22,.  .,åvê∑åı,21.0,1.0,1.0,2.0,0.1923809523809523,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1928248587570621,0.047619047619047616,0.047619047619047616,0.09523809523809523,0.0,0.0,0.0,0.0,0.047619047619047616,0.0,0.0,0.0
2021-03-13,ç]åÀêÏ,6,àÍî ,4,4756,ìnÁ≥èπê¨,32,ê√â™,54,B2,4.44,26.32,4.5,21.74,32,38.07,16,37.19,âJ,ìå,7,10,6.79,3,Ç‹Ç≠ÇËç∑Çµ,4,0.14,1.57.2,ìnÁ≥èπê¨,20.0,1.0,3.0,4.0,0.132,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1379661016949152,0.05,0.15,0.2,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0
2021-03-13,ç]åÀêÏ,6,àÍî ,5,5019,éƒìcïSåb,21,ê√â™,46,B1,4.43,16.67,2.1,5.0,22,26.86,53,31.96,âJ,ìå,7,10,6.84,5,Ç‹Ç≠ÇËç∑Çµ,5,0.27,.  .,éƒìcïSåb,34.0,0.0,5.0,10.0,0.1552941176470588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1662983425414364,0.0,0.14705882352941177,0.29411764705882354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-13,ç]åÀêÏ,6,àÍî ,6,4335,é·ó—Å@è´,37,ìåãû,55,A1,6.87,50.51,6.31,42.42,15,39.8,57,31.22,âJ,ìå,7,10,6.89,1,Ç‹Ç≠ÇËç∑Çµ,6,0.29,1.55.4,é·ó—è´,34.0,2.0,4.0,10.0,0.1497058823529411,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1426851851851852,0.058823529411764705,0.11764705882352941,0.29411764705882354,0.0,0.0,0.029411764705882353,0.0,0.029411764705882353,0.0,0.0,0.0
2021-03-13,ãÀê∂,1,ó\ëI,1,5077,ëÍëÚÅ@õ√,23,çÈã ,50,B1,2.1,4.94,1.44,0.0,38,34.88,62,30.0,âJ,ìÏ,1,1,6.77,6,Ç‹Ç≠ÇË,1,0.5,1.58.0,ëÍëÚõ√,6.0,0.0,1.0,0.0,0.2616666666666666,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.1981045751633987,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.5,0.0
2021-03-13,ãÀê∂,1,ó\ëI,2,4169,ëΩìcóLóC,38,ìåãû,57,B1,4.62,24.47,4.47,26.67,27,36.59,15,30.51,âJ,ìÏ,1,1,6.86,1,Ç‹Ç≠ÇË,2,0.22,1.50.2,ëΩìcóLóC,31.0,0.0,5.0,9.0,0.2074193548387096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.1938775510204081,0.0,0.16129032258064516,0.2903225806451613,0.0,0.41935483870967744,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-13,ãÀê∂,1,ó\ëI,3,4651,ç≤ì°ëÂãR,36,ëÂç„,52,B1,3.84,27.14,4.67,35.9,55,37.21,45,32.2,âJ,ìÏ,1,1,6.84,3,Ç‹Ç≠ÇË,3,0.21,1.52.8,ç≤ì°ëÂãR,24.0,2.0,4.0,3.0,0.1683333333333333,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1671631205673759,0.08333333333333333,0.16666666666666666,0.125,0.0,0.0,0.0,0.0,0.041666666666666664,0.0,0.0,0.0
2021-03-13,ãÀê∂,1,ó\ëI,4,3996,èHéRíºîV,41,åQîn,52,A1,6.74,47.78,7.36,59.32,64,32.5,25,19.3,âJ,ìÏ,1,1,6.86,2,Ç‹Ç≠ÇË,4,0.29,1.52.3,èHéRíºîV,34.0,5.0,8.0,4.0,0.1897058823529411,0.0,0.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.1849206349206349,0.14705882352941177,0.23529411764705882,0.11764705882352941,0.0,0.0,0.0,0.058823529411764705,0.029411764705882353,0.0,0.0,0.0
2021-03-13,ãÀê∂,1,ó\ëI,5,4797,íÜéRÅ@è´,29,éOèd,56,B1,4.72,29.33,4.16,22.0,56,34.69,74,22.58,âJ,ìÏ,1,1,6.83,4,Ç‹Ç≠ÇË,5,0.27,1.53.2,íÜéRè´,30.0,2.0,4.0,3.0,0.1903333333333333,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1692638036809816,0.06666666666666667,0.13333333333333333,0.1,0.0,0.0,0.03333333333333333,0.03333333333333333,0.0,0.0,0.0,0.0
2021-03-13,ãÀê∂,1,ó\ëI,6,4203,è¨ëqçNìT,38,åQîn,53,B1,4.5,26.39,4.98,36.78,75,25.58,28,23.44,âJ,ìÏ,1,1,6.9,5,Ç‹Ç≠ÇË,6,0.22,1.56.3,è¨ëqçNìT,28.0,0.0,0.0,6.0,0.1639285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1639428571428571,0.0,0.0,0.21428571428571427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-13,ãÀê∂,2,ó\ëI,1,4921,ìÒã{îéãM,29,ìåãû,54,B2,4.29,14.29,2.13,6.67,67,34.69,16,35.48,âJ,ñ≥ïó,0,0,6.76,6,ç∑Çµ,1,0.21,1.58.2,ìÒã{îéãM,3.0,0.0,0.0,0.0,0.2466666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.1838709677419354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.6666666666666666
2021-03-13,ãÀê∂,2,ó\ëI,2,4528,çïà‰íBñÓ,32,çÈã ,53,A2,6.14,40.54,6.83,60.0,24,40.54,33,38.98,âJ,ñ≥ïó,0,0,6.72,2,ç∑Çµ,2,0.15,1.51.6,çïà‰íBñÓ,17.0,5.0,3.0,2.0,0.168235294117647,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.1588888888888888,0.29411764705882354,0.17647058823529413,0.11764705882352941,0.0,0.35294117647058826,0.11764705882352941,0.17647058823529413,0.0,0.0,0.0,0.0
2021-03-13,ãÀê∂,2,ó\ëI,3,4119,ìDíJàÍãB,39,ëÂç„,57,B1,5.53,34.38,3.8,20.0,46,27.08,55,31.25,âJ,ñ≥ïó,0,0,6.8,1,ç∑Çµ,3,0.13,1.50.4,ìDíJàÍãB,29.0,8.0,6.0,5.0,0.1603448275862069,0.0,1.0,4.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.1701015228426395,0.27586206896551724,0.20689655172413793,0.1724137931034483,0.0,0.0,0.034482758620689655,0.13793103448275862,0.034482758620689655,0.0,0.0,0.0
2021-03-13,ãÀê∂,2,ó\ëI,4,4735,äpéRóYç∆,30,ï∫å…,53,B1,4.37,23.53,0.0,0.0,66,32.5,66,50.0,âJ,ñ≥ïó,0,0,6.81,5,ç∑Çµ,4,0.3,1.56.4,äpéRóYç∆,34.0,4.0,0.0,8.0,0.1691176470588235,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1731578947368421,0.11764705882352941,0.0,0.23529411764705882,0.0,0.0,0.0,0.08823529411764706,0.029411764705882353,0.0,0.0,0.0
2021-03-13,ãÀê∂,2,ó\ëI,5,3385,ìnÁ≥ñrçL,51,ìåãû,52,A1,6.4,49.19,6.35,47.06,28,38.64,24,33.9,âJ,ñ≥ïó,0,0,6.82,3,ç∑Çµ,5,0.25,1.53.4,ìnÁ≥ñrçL,38.0,4.0,7.0,6.0,0.1444736842105263,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1544326241134752,0.10526315789473684,0.18421052631578946,0.15789473684210525,0.0,0.0,0.0,0.0,0.10526315789473684,0.0,0.0,0.0
2021-03-13,ãÀê∂,2,ó\ëI,6,3812,éRçËêπéi,45,ìåãû,52,B1,4.7,29.76,4.55,23.64,30,45.45,34,49.15,âJ,ñ≥ïó,0,0,6.87,4,ç∑Çµ,6,0.31,1.55.3,éRçËêπéi,31.0,1.0,2.0,5.0,0.2087096774193548,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1721681415929203,0.03225806451612903,0.06451612903225806,0.16129032258064516,0.0,0.0,0.03225806451612903,0.0,0.0,0.0,0.0,0.0
2021-03-13,ãÀê∂,3,ó\ëI,1,4751,óÈñÿó»óS,33,ê√â™,52,B2,3.83,17.24,3.32,10.53,36,35.71,42,32.79,âJ,ñ≥ïó,0,0,6.79,5,Ç‹Ç≠ÇË,1,0.16,1.55.9,óÈñÿó»óS,19.0,6.0,4.0,2.0,0.1821052631578947,6.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,1.0,0.0,0.19484375,0.3157894736842105,0.21052631578947367,0.10526315789473684,0.3157894736842105,0.0,0.0,0.0,0.0,0.2631578947368421,0.2631578947368421,0.05263157894736842
2021-03-13,ãÀê∂,3,ó\ëI,2,4889,å„ì°ê∑ñÁ,32,ìåãû,53,B2,4.52,25.0,3.4,10.0,59,33.33,14,44.07,âJ,ñ≥ïó,0,0,6.79,6,Ç‹Ç≠ÇË,2,0.31,1.57.6,å„ì°ê∑ñÁ,23.0,1.0,2.0,3.0,0.1643478260869565,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.1698529411764706,0.043478260869565216,0.08695652173913043,0.13043478260869565,0.0,0.391304347826087,0.043478260869565216,0.0,0.0,0.0,0.0,0.0
2021-03-13,ãÀê∂,3,ó\ëI,3,3653,ïiêÏå´éü,47,åQîn,55,B1,5.45,29.55,4.77,26.89,58,45.95,13,31.67,âJ,ñ≥ïó,0,0,6.81,4,Ç‹Ç≠ÇË,3,0.24,1.54.5,ïiêÏå´éü,34.0,1.0,3.0,8.0,0.1999999999999999,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.201864406779661,0.029411764705882353,0.08823529411764706,0.23529411764705882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-13,ãÀê∂,3,ó\ëI,4,3826,ë∫ìcèCéü,47,ìåãû,53,A1,7.23,43.56,7.26,59.26,68,37.21,50,52.38,âJ,ñ≥ïó,0,0,6.8,1,Ç‹Ç≠ÇË,4,0.08,1.49.4,ë∫ìcèCéü,42.0,6.0,12.0,6.0,0.1397619047619047,0.0,1.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1398168498168498,0.14285714285714285,0.2857142857142857,0.14285714285714285,0.0,0.0,0.023809523809523808,0.023809523809523808,0.09523809523809523,0.0,0.0,0.0
2021-03-13,ãÀê∂,3,ó\ëI,5,4796,ètâÄå˜ëæ,29,éOèd,52,A2,6.07,45.45,5.7,38.0,70,31.43,12,50.0,âJ,ñ≥ïó,0,0,6.83,2,Ç‹Ç≠ÇË,5,0.11,1.51.9,ètâÄå˜ëæ,35.0,1.0,10.0,5.0,0.1434285714285714,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1651428571428571,0.02857142857142857,0.2857142857142857,0.14285714285714285,0.0,0.0,0.0,0.0,0.02857142857142857,0.0,0.0,0.0
